device_id,trust_score,status,if_score,xgb_score,cusum_penalty,change_point_detected,change_point_timestamp,label,is_malicious
0.0.0.0_w0,79.49288711510275,Suspicious,87.75106811429497,88.78492,0,False,,Benign,0
0.0.0.0_w1,80.64868152102085,Healthy,90.64055412909018,88.78492,0,False,,Benign,0
0.0.0.0_w2,80.64868152102085,Healthy,90.64055412909018,88.78492,0,False,,Benign,0
0.0.0.0_w3,76.60795823853047,Suspicious,80.53874592286425,88.78492,0,False,,Benign,0
0.0.0.0_w4,80.86724836972286,Healthy,91.18697125084522,88.78492,0,False,,Benign,0
0.0.0.0_w5,80.5118886593218,Healthy,90.29857197484257,88.78492,0,False,,Benign,0
0.0.0.0_w6,80.69120816190996,Healthy,90.74687073131297,88.78492,0,False,,Benign,0
0.0.0.0_w7,80.87287666736862,Healthy,91.20104199495961,88.78492,0,False,,Benign,0
0.0.0.0_w8,76.7180933606954,Suspicious,83.88875833459986,86.32518,0,False,,Benign,0
0.0.0.0_w9,80.86724836972286,Healthy,91.18697125084522,88.78492,0,False,,Benign,0
0.0.0.0_w10,78.06832884892384,Suspicious,84.1896724488477,88.78492,0,False,,Benign,0
169.254.15.115_w0,75.35605512194243,Suspicious,99.44668496977306,91.15476,10,True,2018-09-21 13:00:00,Benign,0
169.254.15.115_w1,74.95662097424028,Suspicious,98.4480996005177,91.15476,10,True,2018-09-21 13:00:00,Benign,0
169.254.15.115_w2,75.15360962488238,Suspicious,98.94057122712293,91.15476,10,True,2018-09-21 13:00:00,Benign,0
169.254.15.115_w4,75.20313951532037,Suspicious,99.06439595321793,91.15476,10,True,2018-09-21 13:00:00,Benign,0
169.254.15.115_w6,74.80753559069205,Suspicious,98.07538614164713,91.15476,10,True,2018-09-21 13:00:00,Benign,0
169.254.15.115_w7,74.64169554100248,Suspicious,97.66078601742318,91.15476,10,True,2018-09-21 13:00:00,Benign,0
169.254.15.115_w8,75.37137567839889,Suspicious,99.48498636091419,91.15476,10,True,2018-09-21 13:00:00,Benign,0
169.254.15.115_w9,74.63464576496386,Suspicious,97.64316157732662,91.15476,10,True,2018-09-21 13:00:00,Benign,0
169.254.15.115_w10,74.34912273998418,Suspicious,96.92935401487746,91.15476,10,True,2018-09-21 13:00:00,Benign,0
192.168.1.132_w1636,40.2977185348625,ALERT,19.807950283079098,64.74908,0,False,,Benign,0
192.168.1.132_w1637,72.54248444841531,Suspicious,74.48709529157051,85.49529,0,False,,Benign,0
192.168.1.132_w1638,71.73709998729154,Suspicious,73.15841044491343,84.94747,0,False,,Benign,0
192.168.1.132_w1639,78.0628251158908,Suspicious,83.23863246135787,89.534744,0,False,,Benign,0
192.168.1.132_w1640,70.91528316426631,Suspicious,71.10386838735036,84.94747,0,False,,Benign,0
192.168.1.132_w1641,41.64803876831755,ALERT,17.769274472063405,69.08066,0,False,,Benign,0
192.168.1.132_w1642,85.31447786873628,Healthy,99.00377737447742,91.425934,0,False,,Benign,0
192.168.1.132_w1643,85.86946540013346,Healthy,99.97261178829753,91.76084,0,False,,Benign,0
192.168.1.132_w1644,84.31381517308901,Healthy,96.50212063535922,91.425934,0,False,,Benign,0
192.168.1.132_w1645,85.41460645829022,Healthy,98.8354644336894,91.76084,0,False,,Benign,0
192.168.1.132_w1646,85.37848076638308,Healthy,99.1637846185944,91.425934,0,False,,Benign,0
192.168.1.132_w1647,85.64203602608276,Healthy,99.40403835317076,91.76084,0,False,,Benign,0
192.168.1.132_w1648,85.44530913048212,Healthy,99.330855528842,91.425934,0,False,,Benign,0
192.168.1.132_w1649,85.59051961302023,Healthy,99.27524732051444,91.76084,0,False,,Benign,0
192.168.1.132_w1650,83.80320833094453,Healthy,95.22560352999803,91.425934,0,False,,Benign,0
192.168.1.132_w1651,85.59051961302023,Healthy,99.27524732051444,91.76084,0,False,,Benign,0
192.168.1.132_w1652,82.5436443365087,Healthy,92.07669354390848,91.425934,0,False,,Benign,0
192.168.1.132_w1653,83.89935413324056,Healthy,98.47849168686115,89.015915,0,False,,Benign,0
192.168.1.132_w1654,84.61724717421393,Healthy,97.26070063817153,91.425934,0,False,,Benign,0
192.168.1.132_w1655,75.35261616398964,Suspicious,78.91871654217624,87.57026,0,False,,Benign,0
192.168.1.132_w1656,85.0476636812789,Healthy,98.33674190583397,91.425934,0,False,,Benign,0
192.168.1.132_w1657,80.41745858612761,Healthy,91.58082259752116,87.57026,0,False,,Benign,0
192.168.1.132_w1658,84.98890899242593,Healthy,98.18985518370155,91.425934,0,False,,Benign,0
